column 1,column 2,,state,,,,,,,,
State Intro,"Nikki will provide (different for each)
",,AL,,,,,,,,
,DEMAND – Children in Afterschool,,AL,,,,,,,,
Card 1,Afterschool program participation in Alabama,,AL,,,,,,,,
"Card 1 Info
Card 2 – Info ,"62% Iowa parents agree that afterschool programs can help children gain workforce skills such as teamwork, leadership and critical thinking.
",,IA,,,,,,,,
Card 3,Parents agree that afterschool programs reduce the likelihood that youth will engage in risky behaviors,,IA,,,,,,,,
Card 3 – Info ,"73% Iowa parents agree that afterschool programs can help reduce the likelihood that youth will engage in risky behaviors, such as commit a crime, abuse drugs or engage in sexual activity.",,IA,,,,,,,,
,,,IA,,,,,,,,
"Card 4 – Info 
",of Iowa parents agree that afterschool programs help give working parents peace of mind about their children when they are at work.,,IA,,,,,,,,
"Card 5 – Info 
","of Iowa parents support public funding for afterschool programs, while just 45% report receiving government assistance with the cost of afterschool.",,IA,,,,,,,,
FOOTNOTE,"In Iowa, 208 households and 760 children were screened for this study. According to the Department of Education, National Center for Education Statistics data for 2011-2012, the total school enrollment in Iowa is 503,793, which is the foundation for all statewide projections in Iowa After 3PM. 







",,IA,,,,,,,,
State Intro,"Nikki will provide (different for each)
",,KS,,,,,,,,
,DEMAND – Children in Afterschool,,KS,,,,,,,,
Card 1,Afterschool program participation in Kansas,,KS,,,,,,,,
"Card 1 Info


New - Card 2
New – Card 2
","In 2014, 14% of Kansas’s children participate in an afterschool program, compared to 13% in 2009 and 9% in 2004. 

Average time per week children spend in an afterschool program

For the purposes of this study, timing was limited to 15 hours per week in afterschool care, reflecting the hours of 3 to 6 p.m.
",,KS,,,,,,,,
"Card 3
Card 3 Info","Children in an afterschool program, by grade
In 2014, 18% of Kansas’s children in grades K-5 participate in an afterschool program, compared to 13% in grades 6-8 and 10% in grades 9-12.",,KS,,,,,,,,
"
Card 4","
Children in an afterschool program, by gender",,KS,,,,,,,,
"
Card 5
Card 5 Info","
Average weekly cost of afterschool programs
The average weekly cost only includes parents who report that they pay a fee for their child’s afterschool program.",,KS,,,,,,,,
"
TEXT CARD","
Most families piece together a variety of afterschool solutions, with 69% of Kansas’s K-12 children spending some portion of the hours after school in the care of a parent or guardian.  Other afterschool arrangements include traditional child care centers (6%); sibling care (10%); and non-parental adult care, such as a grandparent or neighbor (21%). 

DEMAND – Unmet Demand for Afterschool Programs",,KS,,,,,,,,
"Card 1
Card 1 - Info

Card 2","Children who would participate if an afterschool program were available
In 2014, 31% of Kansas’s children would participate in an afterschool program if one were available, compared to 31% in 2009 and 23% in 2004.

Children unsupervised after school",,KS,,,,,,,,
"Card 2 – Info

Card 3
Card 3 -Info
","In 2014, 19% of Kansas’s children are alone and unsupervised between the hours of 3 and 6 p.m. 

Average time per week children spend alone & unsupervised after school
For the purposes of this study, timing was limited to 15 hours per week, reflecting the hours of 3 to 6 p.m.",,KS,,,,,,,,
Card 4,"Children unsupervised after school, by grade",,KS,,,,,,,,
Card 4 - Info,"In 2014, 2% of Kansas’s children in grades K-5 were unsupervised after school, compared to 33% in grades 6-8 and 27% in grades 9-12.",,KS,,,,,,,,
TEXT CARD TITLE,What barriers to afterschool program enrollment are Kansas families facing?,,KS,,,,,,,,
TEXT CARD INFO,"After lack of need, the predominant challenges parents face enrolling their child in an afterschool program include: 
Preference for alternative activities
The afterschool programs are too expensive


BENEFITS – Parent Satisfaction with Afterschool Programs",,KS,,,,,,,,
Card 1,Parents satisfied with their child’s afterschool program,,KS,,,,,,,,
Card 1 –Info ,"In 2014, 70% of Kansas’s parents are satisfied with their child’s afterschool program, compared to 95% in 2009 and 100% in 2004.",,KS,,,,,,,,
"
Card 2","
Top 5 factors in parents’ selection of an afterschool program",,KS,,,,,,,,
Card 2 – Info ,"Is a safe haven
Quality of care
The hours meet parents' needs
Location is convenient
Physical activity opportunities",,KS,,,,,,,,
"
Card 3
Card 3 – Info 




Card 4","
Top 5 activities/services offered by afterschool programs
Opportunities for physical activity
Beverages, snacks and/or meals
Homework assistance
STEM learning opportunities
Opportunities for reading or writing

Parents satisfied with the safe environment of their child’s afterschool program",,KS,,,,,,,,
,,,KS,,,,,,,,
Card 5,Parents satisfied with the quality of care in their child’s afterschool program,,KS,,,,,,,,
,,,KS,,,,,,,,
Card 6,Most common afterschool program providers,,KS,,,,,,,,
"Card 6 – TEXT


Card 6","1. Afterschool programs run by a public school
2. YMCA afterschool programs
3. Boys & Girls Club afterschool programs

of afterschool programs are located in a public school building 


SUPPORT – Public Support for Afterschool Programs",,KS,,,,,,,,
Card 1,Parents agree that afterschool programs excite children about learning,,KS,,,,,,,,
,,,KS,,,,,,,,
Card 2,Parents agree that afterschool programs help children gain workforce skills,,KS,,,,,,,,
Card 2 – Info ,"53% Kansas parents agree that afterschool programs can help children gain workforce skills such as teamwork, leadership and critical thinking.
",,KS,,,,,,,,
Card 3,Parents agree that afterschool programs reduce the likelihood that youth will engage in risky behaviors,,KS,,,,,,,,
Card 3 – Info ,"67% Kansas parents agree that afterschool programs can help reduce the likelihood that youth will engage in risky behaviors, such as commit a crime, abuse drugs or engage in sexual activity.",,KS,,,,,,,,
,,,KS,,,,,,,,
"Card 4 – Info 
",of Kansas parents agree that afterschool programs help give working parents peace of mind about their children when they are at work.,,KS,,,,,,,,
"Card 5 – Info 
","of Kansas parents support public funding for afterschool programs, while just 27% report receiving government assistance with the cost of afterschool.",,KS,,,,,,,,
FOOTNOTE,"In Kansas, 200 households and 606 children were screened for this study. According to the Department of Education, National Center for Education Statistics data for 2011-2012, the total school enrollment in Kansas is 495,827, which is the foundation for all statewide projections in Kansas After 3PM. 







",,KS,,,,,,,,
State Intro,"Nikki will provide (different for each)
",,KY,,,,,,,,
,DEMAND – Children in Afterschool,,KY,,,,,,,,
Card 1,Afterschool program participation in Kentucky,,KY,,,,,,,,
"Card 1 Info


New - Card 2
New – Card 2
","In 2014, 15% of Kentucky’s children participate in an afterschool program, compared to 12% in 2009 and 7% in 2004. 

Average time per week children spend in an afterschool program

For the purposes of this study, timing was limited to 15 hours per week in afterschool care, reflecting the hours of 3 to 6 p.m.
",,KY,,,,,,,,
"Card 3
Card 3 Info","Children in an afterschool program, by grade
In 2014, 17% of Kentucky’s children in grades K-5 participate in an afterschool program, compared to 16% in grades 6-8 and 14% in grades 9-12.",,KY,,,,,,,,
"
Card 4","
Children in an afterschool program, by gender",,KY,,,,,,,,
"
Card 5
Card 5 Info","
Average weekly cost of afterschool programs
The average weekly cost only includes parents who report that they pay a fee for their child’s afterschool program.",,KY,,,,,,,,
"
TEXT CARD","
Most families piece together a variety of afterschool solutions, with 72% of Kentucky’s K-12 children spending some portion of the hours after school in the care of a parent or guardian.  Other afterschool arrangements include traditional child care centers (8%); sibling care (16%); and non-parental adult care, such as a grandparent or neighbor (30%). 

DEMAND – Unmet Demand for Afterschool Programs",,KY,,,,,,,,
"Card 1
Card 1 - Info

Card 2","Children who would participate if an afterschool program were available
In 2014, 44% of Kentucky’s children would participate in an afterschool program if one were available, compared to 29% in 2009 and 30% in 2004.

Children unsupervised after school",,KY,,,,,,,,
"Card 2 – Info

Card 3
Card 3 -Info
","In 2014, 18% of Kentucky’s children are alone and unsupervised between the hours of 3 and 6 p.m. 

Average time per week children spend alone & unsupervised after school
For the purposes of this study, timing was limited to 15 hours per week, reflecting the hours of 3 to 6 p.m.",,KY,,,,,,,,
Card 4,"Children unsupervised after school, by grade",,KY,,,,,,,,
Card 4 - Info,"In 2014, 10% of Kentucky’s children in grades K-8 were unsupervised after school, compared to 36% in grades 9-12.",,KY,,,,,,,,
TEXT CARD TITLE,What barriers to afterschool program enrollment are Kentucky families facing?,,KY,,,,,,,,
TEXT CARD INFO,"After lack of need, the predominant challenges parents face enrolling their child in an afterschool program include: 
Preference for alternative activities
The afterschool programs are too expensive


BENEFITS – Parent Satisfaction with Afterschool Programs",,KY,,,,,,,,
Card 1,Parents satisfied with their child’s afterschool program,,KY,,,,,,,,
Card 1 –Info ,"In 2014, 86% of Kentucky’s parents are satisfied with their child’s afterschool program, compared to 90% in 2009 and 98% in 2004.",,KY,,,,,,,,
"
Card 2","
Top 5 factors in parents’ selection of an afterschool program",,KY,,,,,,,,
Card 2 – Info ,"Quality of care
Knowledgeable and well-trained staff
Their child enjoys the afterschool program
Location is convenient
Is a safe haven",,KY,,,,,,,,
"
Card 3
Card 3 – Info 




Card 4","
Top 5 activities/services offered by afterschool programs
Opportunities for physical activity
Homework assistance
Beverages, snacks and/or meals
Opportunities for reading or writing
STEM learning opportunities

Parents satisfied with the safe environment of their child’s afterschool program",,KY,,,,,,,,
,,,KY,,,,,,,,
Card 5,Parents satisfied with the quality of care in their child’s afterschool program,,KY,,,,,,,,
,,,KY,,,,,,,,
Card 6,Most common afterschool program providers,,KY,,,,,,,,
"Card 6 – TEXT


Card 6","1. Afterschool programs run by a public school
2. YMCA afterschool programs
3. Boys & Girls Club afterschool programs

of afterschool programs are located in a public school building 


SUPPORT – Public Support for Afterschool Programs",,KY,,,,,,,,
Card 1,Parents agree that afterschool programs excite children about learning,,KY,,,,,,,,
,,,KY,,,,,,,,
Card 2,Parents agree that afterschool programs help children gain workforce skills,,KY,,,,,,,,
Card 2 – Info ,"61% Kentucky parents agree that afterschool programs can help children gain workforce skills such as teamwork, leadership and critical thinking.
",,KY,,,,,,,,
Card 3,Parents agree that afterschool programs reduce the likelihood that youth will engage in risky behaviors,,KY,,,,,,,,
Card 3 – Info ,"66% Kentucky parents agree that afterschool programs can help reduce the likelihood that youth will engage in risky behaviors, such as commit a crime, abuse drugs or engage in sexual activity.",,KY,,,,,,,,
